Column1,tweet_dt,id,username,name,tweet,like_count,reply_count,retweet_count,retweeted,Sentiment,Emotion,Column2
202,13/08/2021,1.42617E+18,PatriciaTobin54,PLTobin,My first shot was Pfizer. My 2nd was Moderna. Was mixing the vaccines a medical decision or decided by…,0,0,0,FALSE,,,
203,13/08/2021,1.42617E+18,upstractcom,Upstract News,Pfizer chief Albert Bourla: ‘We are the most efficient vaccine machine’ #pfizer #world #pharmaboss #vaccinemachine…,0,0,0,FALSE,,,
204,13/08/2021,1.42617E+18,AHimar33,AH33,Israel only has Pfizer. It appears the much higher dose that Moderna chose was the wise decision.,0,0,0,FALSE,,,
205,13/08/2021,1.42617E+18,EconAussie,AussieEcon,What about the people looking for Pfizer vaccine?,0,0,0,FALSE,,,
206,13/08/2021,1.42617E+18,naturecosmopol2,CZ ??,#NEWS #Friday13th  Pfizer and Moderna do not share on the scientific servers the results of the test rounds o…,0,0,0,FALSE,,,
207,13/08/2021,1.42616E+18,jennbick1,Jennifer Bick ??,4) My daughter is 20 now. Without hesitation she received Pfizer. We aren’t anti vax.,0,0,0,FALSE,,,
208,13/08/2021,1.42616E+18,naturecosmopol2,CZ ??,#NEWS #Friday13th  Pfizer and Moderna do not share on the scientific servers the results of the test ro…,0,0,0,FALSE,,,
209,13/08/2021,1.42616E+18,Jmoreno20,Juan Moreno,"If she calls the eligibility will be based on something different, the walk…",0,0,0,FALSE,,,
210,13/08/2021,1.42616E+18,naturecosmopol2,CZ ??,#NEWS #Friday13th  Pfizer and Moderna do not share on the scientific servers the results of the test…,0,0,0,FALSE,,,
211,13/08/2021,1.42616E+18,naturecosmopol2,CZ ??,#NEWS #Friday13th  Pfizer and Moderna do not share on the scientific servers the result…,0,0,0,FALSE,,,
212,13/08/2021,1.42616E+18,EuniceE62945638,"Liz, MD, MPH",,0,0,0,FALSE,,,
213,13/08/2021,1.42616E+18,naturecosmopol2,CZ ??,#NEWS #Friday13th  Pfizer and Moderna do not share on the scientific servers the results of the te…,0,0,0,FALSE,,,
214,13/08/2021,1.42616E+18,JamieWorkentin,Jamie Workentin,"So, ""free vaccine"" is a substance used to stimulate production of antibodie…",0,0,0,FALSE,,,
215,13/08/2021,1.42616E+18,true217,E A,#EU in #Covid panic as bloc investigates side-effects to #Pfizer and #Moderna jabs | World | News |…,0,0,0,FALSE,,,
216,13/08/2021,1.42616E+18,wccoradio,News Talk 830 WCCO,"Breaking: The  has determined that this small, vulnerable group may benefit from a third dose of the Pfizer…",1,0,1,FALSE,,,
217,13/08/2021,1.42616E+18,1patrickmcclain,Patrick McClain,"I got Pfizer on Apr 1 and May 1.  Blood type O, I had no side effects at all...literally nothing.",0,0,0,FALSE,,,
218,13/08/2021,1.42616E+18,keith_caughran,Keith Caughran,"Pfizer ""believe a third dose of BNT162b2 has the potential to preserve the highest levels of protective effi…",0,0,0,FALSE,,,
219,13/08/2021,1.42616E+18,GregLeding,Greg Leding,"Today!

JB Hunt is hosting a free vaccine clinic from 8:00a to 4:00p at its headquarters in Lowell. The event is op…",25,0,11,FALSE,,,
220,13/08/2021,1.42616E+18,Robsgirl7591,Carol Lawson,"My mom had a reaction at the injection site, with the Pfizer vax and her mouth broke out inside.  D…",0,0,0,FALSE,,,
221,13/08/2021,1.42616E+18,ImRetiredAtLast,John Burke,"REPORT: Pfizer and Moderna Never Tested For Efficacy and Safety, Intentionally Lost Their Vaccine Control Group Dur…",0,0,0,FALSE,,,
222,13/08/2021,1.42616E+18,PatHedger18,Patrick Hedger,It takes until the 10th and 11th paragraphs for the article to mention the new study was looking at people vaccinat…,2,0,1,FALSE,,,
223,13/08/2021,1.42616E+18,naturecosmopol2,CZ ??,#NEWS #Friday13th  Pfizer and Moderna do not share on the scientific servers the results of the te…,0,0,0,FALSE,,,
224,13/08/2021,1.42616E+18,blackboxfx,Sven S.-Der Malaka,"One of the most vaccinated nations in the world is a test case for how Delta will play out. So far, it’s not pretty…",0,0,0,FALSE,,,
225,13/08/2021,1.42616E+18,blamefitz,A Special Kinda Dotish,"The thing is Im not concerned with her wanting to wait for the AZ or Pfizer,I was angry at her say…",2,0,0,FALSE,,,
226,13/08/2021,1.42616E+18,naturecosmopol2,CZ ??,#NEWS #Friday13th  Pfizer and Moderna do not share on the scientific servers the results of the test ro…,0,0,0,FALSE,,,
227,13/08/2021,1.42616E+18,Voice4thevoice2,Voice4theV,How many of you are getting your kids prepped for the shot?,0,0,0,FALSE,,,
228,13/08/2021,1.42616E+18,HealthWWBerks,HealthWWBerks,"#HealthontheMove Vaccine Van is at  Calcot, Reading, Saturday (14th) &amp; Sunday (15th), 10am till 5pm, fo…",0,0,0,FALSE,,,
229,13/08/2021,1.42616E+18,Atr00Dr,yara band?,The FDA authorized third doses of Pfizer-BioNTech’s and Moderna’s Covid-19 vaccines for some pe…,0,0,0,FALSE,,,
230,13/08/2021,1.42616E+18,keith_caughran,Keith Caughran,"Pfizer ""believe a third dose of BNT162b2 has the potential to preserve the highest levels of protect…",0,0,0,FALSE,,,
231,13/08/2021,1.42616E+18,ianwhitmore,Ian Whitmore,"Currently listening to This is the Moderna Way, by the Pfizer Chiefs",0,0,0,FALSE,,,
232,13/08/2021,1.42616E+18,PMBY89,Anthems For a 30 Year Old Reply Guy,You are working off bad information; case efficacy has been reduced to 42% for Pfi…,0,0,0,FALSE,,,
233,13/08/2021,1.42616E+18,naturecosmopol2,CZ ??,#NEWS #Friday13th  Pfizer and Moderna do not share on the scientific servers the results of…,0,0,0,FALSE,,,
234,13/08/2021,1.42616E+18,Renee5point0,Renee Kessel,It's irrational and selfish not 2 trust the liars who gave us  approved #vioxx a…,0,0,0,FALSE,,,
235,13/08/2021,1.42616E+18,naturecosmopol2,CZ ??,#NEWS #Friday13th  Pfizer and Moderna do not share on the scientific servers the results of the te…,0,0,0,FALSE,,,
236,13/08/2021,1.42616E+18,PcEor,NOTWOKEorPCTed,Now the doc opened another can of worms. If the statements made about the Pfizer and Maderna vaccin…,0,0,0,FALSE,,,
237,13/08/2021,1.42616E+18,Hyper_Number,Hyper Number,Lets assume this comment was an…,0,0,0,FALSE,,,
238,13/08/2021,1.42616E+18,SolNataMD,"Natalia Solenkova, MD PhD","""For Pfizer and Moderna recipients alone, the Centers for Disease Control and Prevention estimates that 1.1 million…",13,0,6,FALSE,,,
239,13/08/2021,1.42616E+18,omarkhan80,omar,Hit me with that Pfizer 3 doc,0,0,0,FALSE,,,
240,13/08/2021,1.42616E+18,dicklauder,Dick Lauder,"Pfizer shots here.  First shot - mild headache, sore arm and fatigue for about 36 hours.  Second s…",0,0,0,FALSE,,,
241,13/08/2021,1.42616E+18,julesnewaddy,Tus nua!,Regeneron is 70% effective in preventing hospitalizations and deaths among the already inf…,3,0,0,FALSE,,,
242,13/08/2021,1.42616E+18,MerriwynMoon,Merri ????,"I got Pfizer. First shot, a little tenderness at the injection site for a couple of days.  second shot…",0,0,0,FALSE,,,
243,13/08/2021,1.42616E+18,PrettyMothaFckr,palm tree print boss,Yeah I remember seeing them talking about getting Pfizer and moderna shots but not w AZ. Thank you! Off to google I go,1,0,0,FALSE,,,
244,13/08/2021,1.42616E+18,lisaznola,Lisa,"Pfizer for both shots. After 1st one sore arm, a bit tired and achey but nothing too bad. 2nd shot nothing.",0,0,0,FALSE,,,
245,13/08/2021,1.42616E+18,Narsil01,ShardsOfNarsil,"Where is the #pandemic!?
Worldwide deaths this year.
Even flu is 3×#COVID deaths!
The pandemic is Bullshit WAKE UP!…",0,0,0,FALSE,,,
246,13/08/2021,1.42616E+18,HSimpsonone,Habby Simpsonone,"Martin Kulldorf got censored on Linkedin yesterday
Linkedin is owned by Bill Gates
Bill Gates is up to his eyeballs…",0,0,0,FALSE,,,
247,13/08/2021,1.42616E+18,TropicalFlair,H.E.Brown,"What vaccines were administered in Chile…were they the same three (Moderna, Pfizer or J&amp;J) that we…",1,0,0,FALSE,,,
248,13/08/2021,1.42616E+18,cityofhamilton,City of Hamilton,"Get vaccinated! Walk-in today for 1st or 2nd dose of Pfizer or Moderna at any of these locations. For clinic hours,…",10,0,13,FALSE,,,
249,13/08/2021,1.42616E+18,TomAdler,TomAdler #EndTheFilibuster,My husband and I have been vaccinated (Pfizer) and have had no side effects.,0,0,0,FALSE,,,
250,13/08/2021,1.42616E+18,Hot103Jamz,KPRS - Hot 103 Jamz,U.S. regulators said transplant recipients and others with severely weakened immune systems can get an extra dose o…,0,0,0,FALSE,,,
251,13/08/2021,1.42616E+18,TomBollyky,Tom Bollyky,"Concerns over efficacy of China's vaccines w/variants is driving use of boosters

SE Asia is turning toward Western…",3,0,0,FALSE,,,
252,13/08/2021,1.42616E+18,TomBollyky,Tom Bollyky,". just authorized 3rd doses of Pfizer &amp; Moderna vaccines for immunocompromised people

But it's not just wea…",3,0,4,FALSE,,,
253,13/08/2021,1.42616E+18,iamhaich,??,"Iran banned western vaccine company giant pfizer, has highest effeciency and successful rate for jabs protection. Y…",0,0,0,FALSE,,,
254,13/08/2021,1.42616E+18,HealthyCollier,FL Health Collier,"The FDA has approved Pfizer and Moderna vaccines for a booster, for those who are immunocompromised.

The CDC must…",0,0,0,FALSE,,,
255,13/08/2021,1.42616E+18,bouvier_abraham,Abraham Bouvier,Really kind of Pfizer to just give away millions of vaccines. Theyre doing all of this out of the go…,0,0,0,FALSE,,,
256,13/08/2021,1.42616E+18,UFNews,UF News,“Herd immunity to completely eradicate the virus is proving very challenging in large part due to the high number o…,0,0,0,FALSE,,,
257,13/08/2021,1.42616E+18,GregLeding,Greg Leding,"Today!

Fayetteville Public Schools ( is hosting a FREE Covid-19 vaccine clinic for Arkansans ages 12 and up…",14,0,7,FALSE,,,
258,13/08/2021,1.42616E+18,sweetcarmela75,Carmela Richards,My kids took the Pfizer vaccine and they had NO side effects and are FINE. I encourage all parents to take their ch…,17,0,8,FALSE,,,
259,13/08/2021,1.42616E+18,JamieWorkentin,Jamie Workentin,"I understand the words separately, what I am confused by is the phrase ""fre…",0,0,0,FALSE,,,
260,13/08/2021,1.42616E+18,burnett555,"C'mon man, you know the thing","Just get the stupid vaxx, people. It's your patriotic duty to see that Pfizer, Moderna, J&amp;J, and AZ make record pro…",0,0,0,FALSE,,,
261,13/08/2021,1.42616E+18,highplainz666,Reach Around,Not equally. I would say based on emerging data that Pfi…,0,0,0,FALSE,,,
262,13/08/2021,1.42616E+18,shellymarie19xx,Shelly-Let Your Light Shine ?? BLM - 59 y.o.,"This thread is a great explanation of how the mRNA (Pfizer, Moderna) vaccines work in plain English with appropriat…",1,0,0,FALSE,,,
263,13/08/2021,1.42616E+18,Miroa__03,Mireya??,"1a dosis ?
This girl is on pfizer",0,0,0,FALSE,,,
264,13/08/2021,1.42616E+18,ang12000,Ang,,0,0,0,FALSE,,,
265,13/08/2021,1.42616E+18,Sandymissit,Sandy,Too many doctors and nurses coming forward about other remedies that they knew about in beginning.…,0,0,0,FALSE,,,
266,13/08/2021,1.42616E+18,thecovidsite,COVID News,Japanese regulator finds that Pfizer vaccine concentrates in ovaries of rats. #CovidVaccine  (,1,0,1,FALSE,,,
267,13/08/2021,1.42616E+18,VitaliteNB,Réseau de santé Vitalité,"AUGUST 13 – Walk-in and by appointment CLINIC for FIRST and SECOND DOSES of the vaccine. Hope to see you there!

K.…",3,0,3,FALSE,,,
268,13/08/2021,1.42616E+18,sapiopaz,Tia Bruja,The same way Pfizer moderna and j&amp;j are making a living… funded by taxpayers dollars that are being…,1,0,0,FALSE,,,
269,13/08/2021,1.42616E+18,HendrikAlbertII,Albertus Hendrikus,The stock prices of Pfizer and Moderna needed some support.,1,0,0,FALSE,,,
270,13/08/2021,1.42616E+18,fon_gaming,fon_gaming,"Been in bed the last two days after the second dose vaccine.

Didn't expect it to hit me this hard.

For anyone who…",1,0,0,FALSE,,,
271,13/08/2021,1.42616E+18,kleite77,Kleite,"I also engaged with someone who stated ""No one anticipated we’d end up in a pandemic, or that we’d have to…",0,0,0,FALSE,,,
272,13/08/2021,1.42616E+18,Pwnidus,Pwnidus,"I bet you can find a bunch of Pfizer stock options on the hardcore ""get the…",0,0,0,FALSE,,,
273,13/08/2021,1.42616E+18,Syernide,SyerNide,I know mine will be part of the pfizer range. So my second one is coming the 22nd of September,0,0,0,FALSE,,,
274,13/08/2021,1.42616E+18,saabelieves,sharon a p,The Feds Just OK’ed Booster Shots. This Could Get Ugly Fast.,0,0,0,FALSE,,,
275,13/08/2021,1.42616E+18,CartWreck,AIR_Wreck Cart_man,". Sorry, the game has changed.",5,0,0,FALSE,,,
276,13/08/2021,1.42616E+18,OMngomezulu,OMngomezulu,On other news headlines: Pfizer to reap billions from Covid-19 vaccine booster market,0,0,0,FALSE,,,
277,13/08/2021,1.42616E+18,Bex10754118,Bex,This why pfizer openly said vaccine need antivirals and they studying something new ??,1,0,0,FALSE,,,
278,13/08/2021,1.42616E+18,JamaicaGleaner,Jamaica Gleaner,"The Pfizer-BioNTech vaccine is classified as an mRNA vaccine, which contains tiny fragments of the genetic material…",1,0,1,FALSE,,,
279,13/08/2021,1.42616E+18,FCWCVT,Community Outreach Coordinator,"08/13 EMS Clinic, 1311 Barre Montpelier Rd. (Behind Burger King) 
4:00 pm - 7:00 pm Berlin Johnson &amp; Johnson (singl…",0,0,0,FALSE,,,
280,13/08/2021,1.42616E+18,naturecosmopol2,CZ ??,#NEWS #Friday13th  Pfizer and Moderna do not share on the scientific servers the results of the test…,0,0,0,FALSE,,,
281,13/08/2021,1.42616E+18,CraigKellyMP,Craig Kelly MP,"And they want to??teenagers

New study warns of ‘rare’ heart complication which is more prevalent in teenage boys

P…",118,0,40,FALSE,,,
282,13/08/2021,1.42616E+18,cheftender246,Jalen Green Stan ????????,All flu vaccines require boosters. I got 6 flu shots for every year I lived in Toronto. Pfizer trying to get FDA ap…,0,0,0,FALSE,,,
283,13/08/2021,1.42616E+18,My_HelpingHand,MyHelpingHandIndia™,We need vaccines like pfizer and other WHO approved from covax. Absolutely reverse topic discussion,1,0,0,FALSE,,,
284,13/08/2021,1.42616E+18,naturecosmopol2,CZ ??,#NEWS #Friday13th  Pfizer and Moderna do not share on the scientific s…,0,0,0,FALSE,,,
285,13/08/2021,1.42616E+18,naturecosmopol2,CZ ??,#NEWS #Friday13th  Pfizer and Moderna do not share on the scientific servers the results of the tes…,0,0,0,FALSE,,,
286,13/08/2021,1.42616E+18,naturecosmopol2,CZ ??,#NEWS #Friday13th  Pfizer and Moderna do not share on the scientific servers the results of t…,0,0,0,FALSE,,,
287,13/08/2021,1.42616E+18,end_fps,End,boutta have pfizer private key injected into my veins watch your Qs ??????????,2,0,0,FALSE,,,
288,13/08/2021,1.42616E+18,DianaCialino,Diana Manister,Covid vaccine has been MASSIVELY tested on over 200 MILLION Americans. No deaths or miscarriages resulted from Mode…,0,0,0,FALSE,,,
289,13/08/2021,1.42616E+18,CRG678,Cheryl Goodell,"It's the ONLY way I go to a place. And I'm vaccinated &amp; wear masks. 

Just like we didn't know the Pfizer was only…",0,0,0,FALSE,,,
290,13/08/2021,1.42616E+18,naturecosmopol2,CZ ??,#NEWS #Friday13th  Pfizer and Moderna do not share on the scientific servers the results of the test roun…,0,0,0,FALSE,,,
291,13/08/2021,1.42616E+18,festiveowlz,Festive Owl,"Talk about brain washed. I hope you’re at least getting a pay check from Pfizer, all the other clowns are.",0,0,0,FALSE,,,
292,13/08/2021,1.42616E+18,lestander78,Lest,Report: Pfizer Does Not Mandate Vaccines for Employees,0,0,0,FALSE,,,
293,13/08/2021,1.42616E+18,wamamilialfayo,wamamilialfayo,"Doc., Do this, open the South Africa covid website, tell somebody…",0,0,0,FALSE,,,
294,13/08/2021,1.42616E+18,DdivineOne,Ddiv1ne,"It's not a free vaccine ,the people of America will pay for it some way or another ??????",1,0,0,FALSE,,,
295,13/08/2021,1.42616E+18,naturecosmopol2,CZ ??,#NEWS #Friday13th  Pfizer and Moderna do not share on the scientific…,0,0,0,FALSE,,,
296,13/08/2021,1.42616E+18,rashapernal,[email],"If a 70 and 80 year old got second dose of Pfizer overseas in February and are now in the US, can…",0,0,0,FALSE,,,
297,13/08/2021,1.42616E+18,OneAndOnlyPrIve,OneAndOnly,"Some died in Dubai after being vaxx with Pfizer..pinoy 35 yo..last dose was in May, d…",0,0,0,FALSE,,,
298,13/08/2021,1.42616E+18,naturecosmopol2,CZ ??,#NEWS #Friday13th  Pfizer and Moderna do not share on the scientific servers…,0,0,0,FALSE,,,
299,13/08/2021,1.42616E+18,amy87929884,amy,Please allow everyone under 40 to get Pfizer in Victoria. We want to get vaccinated,5,0,0,FALSE,,,
300,13/08/2021,1.42616E+18,TheDeepDiveFeed,The Dive Feed,"$PFE $MRNA

The U.S. Food and Drug Administration on Thursday authorized a booster dose of COVID-19 vaccines from P…",0,0,1,FALSE,,,
301,13/08/2021,1.42616E+18,Mustafiz_91,Engr. M. Rahman ????,"Robert W. Malone recently tweeted:

 ""An Israeli scientist told him that there was an agreement with Pfizer and the…",0,0,0,FALSE,,,
302,13/08/2021,1.42616E+18,naturecosmopol2,CZ ??,#NEWS #Friday13th  Pfizer and Moderna do not share on the scientific servers the res…,0,0,0,FALSE,,,
303,13/08/2021,1.42616E+18,TheFogOfEnmity,The Fog Of Enmity,"I had my first Pfizer just last week.

Rough start to motherhood. 1st week was great but then  I develop…",0,0,0,FALSE,,,
304,13/08/2021,1.42616E+18,Matt_Kiser,Matt Kiser,"Biden's big COVID challenge: Fading vaccines may demand boosters
 via",0,0,0,FALSE,,,
305,13/08/2021,1.42616E+18,LGLHealthUnit,LGL Health Unit,"Walk-in vaccination clinic today, Friday, Aug 13, in Lanark at the Community Health Centre (207 Robertson Dr) from…",0,0,0,FALSE,,,
